Data;Produto;Categoria;Regiao;Metodo_Pagamento;Quantidade;Valor_Total
20/01/2025;Calca;Acessorios;Sul;Pix;6;412.39
18/01/2025;Acessorio;Acessorios;Norte;Cartao;14;197.06
24/12/2024;Acessorio;Acessorios;Leste;Boleto;16;161.02
24/12/2024;Jaqueta;Roupas;Norte;Pix;7;417.5
29/01/2025;Jaqueta;Acessorios;Norte;Cartao;2;326.49
11/12/2024;Calca;Roupas;Leste;Boleto;6;451.16
13/12/2024;Acessorio;Roupas;Leste;Pix;9;322.34
10/02/2025;Camiseta;Roupas;Leste;Boleto;7;375.59
12/02/2025;Camiseta;Roupas;Sul;Pix;2;421.49
10/02/2025;Jaqueta;Acessorios;Norte;Boleto;19;46.28
02/02/2025;Acessorio;Roupas;Sul;Pix;8;392.5
20/12/2024;Jaqueta;Roupas;Leste;Pix;11;314.58
10/02/2025;Jaqueta;Acessorios;Sul;Boleto;4;53.36
11/02/2025;Camiseta;Roupas;Leste;Boleto;16;264.12
09/02/2025;Camiseta;Roupas;Oeste;Boleto;18;59.58
16/02/2025;Acessorio;Roupas;Leste;Cartao;13;373.25
28/12/2024;Jaqueta;Roupas;Norte;Cartao;5;282.32
02/12/2024;Calca;Roupas;Norte;Boleto;2;477.72
12/01/2025;Acessorio;Roupas;Norte;Cartao;11;107.9
08/12/2024;Jaqueta;Acessorios;Sul;Pix;1;310.9
13/12/2024;Acessorio;Acessorios;Norte;Boleto;13;121.56
23/02/2025;Acessorio;Acessorios;Leste;Cartao;5;314.75
04/01/2025;Acessorio;Acessorios;Oeste;Boleto;18;366.87
23/12/2024;Calca;Roupas;Norte;Pix;14;366.71
15/01/2025;Calca;Roupas;Sul;Pix;13;411.24
15/12/2024;Camiseta;Roupas;Oeste;Cartao;7;429.7
02/12/2024;Camiseta;Acessorios;Norte;Pix;8;57.09
30/01/2025;Jaqueta;Acessorios;Norte;Boleto;18;184.77
14/02/2025;Acessorio;Roupas;Oeste;Cartao;7;349.82
02/02/2025;Jaqueta;Roupas;Norte;Boleto;17;259.32
21/01/2025;Camiseta;Acessorios;Sul;Boleto;16;111.52
05/01/2025;Calca;Acessorios;Leste;Boleto;11;285.3
05/02/2025;Camiseta;Acessorios;Leste;Pix;19;215.57
07/02/2025;Jaqueta;Acessorios;Oeste;Boleto;1;207.22
05/02/2025;Camiseta;Roupas;Leste;Pix;8;408.68
16/01/2025;Jaqueta;Acessorios;Norte;Boleto;1;215.65
21/02/2025;Jaqueta;Acessorios;Norte;Pix;9;32.7
02/12/2024;Jaqueta;Roupas;Sul;Pix;19;47.87
13/01/2025;Jaqueta;Roupas;Leste;Pix;9;431.0
02/02/2025;Camiseta;Roupas;Oeste;Boleto;10;481.09
19/02/2025;Jaqueta;Acessorios;Norte;Boleto;11;350.44
16/02/2025;Jaqueta;Acessorios;Oeste;Pix;1;194.9
28/12/2024;Acessorio;Acessorios;Norte;Boleto;8;470.53
23/01/2025;Jaqueta;Acessorios;Norte;Pix;12;338.15
12/02/2025;Camiseta;Roupas;Sul;Boleto;1;425.28
05/02/2025;Jaqueta;Roupas;Leste;Pix;10;387.61
05/01/2025;Calca;Acessorios;Sul;Pix;4;201.99
01/02/2025;Calca;Acessorios;Leste;Cartao;15;249.78
25/12/2024;Jaqueta;Acessorios;Oeste;Boleto;19;109.34
24/02/2025;Calca;Roupas;Leste;Boleto;6;160.17
17/01/2025;Calca;Acessorios;Oeste;Cartao;5;393.5
08/01/2025;Camiseta;Roupas;Norte;Pix;5;449.11
16/01/2025;Acessorio;Acessorios;Oeste;Pix;18;367.74
21/12/2024;Calca;Roupas;Oeste;Cartao;3;243.28
30/12/2024;Calca;Roupas;Norte;Cartao;2;61.52
31/12/2024;Acessorio;Acessorios;Oeste;Pix;4;47.34
26/12/2024;Acessorio;Roupas;Oeste;Boleto;18;199.68
22/12/2024;Calca;Roupas;Norte;Cartao;9;242.63
21/12/2024;Jaqueta;Acessorios;Norte;Cartao;19;312.38
01/12/2024;Calca;Roupas;Norte;Cartao;10;23.11
06/01/2025;Jaqueta;Acessorios;Leste;Cartao;15;495.07
15/02/2025;Jaqueta;Roupas;Norte;Cartao;1;194.69
23/02/2025;Jaqueta;Roupas;Norte;Cartao;11;427.09
15/01/2025;Acessorio;Roupas;Oeste;Pix;14;276.78
09/12/2024;Calca;Roupas;Sul;Pix;10;82.61
17/12/2024;Calca;Acessorios;Sul;Cartao;19;402.83
16/01/2025;Camiseta;Acessorios;Leste;Pix;16;360.72
23/02/2025;Acessorio;Acessorios;Leste;Boleto;8;273.17
